chan_name,tc_offset,sample_freq,write_all_modbus,elec_pcf,gas_pcf,water_pcf,extra_pcf
Temp 1,0,1,FALSE,1,0.1,1,1
Temp 2,0,,,,,,
Temp 3,0,,,,,,
Temp 4,0,,,,,,
Temp 5,0,,,,,,
Temp 6,0,,,,,,
Temp 7,0,,,,,,
Temp 8,0,,,,,,
Temp 9,0,,,,,,
Temp 10,0,,,,,,
Temp 11,0,,,,,,
Temp 12,0,,,,,,
Temp 13,0,,,,,,
Temp 14,0,,,,,,
Temp 15,0,,,,,,
Temp 16,0,,,,,,
Temp 17,0,,,,,,
Temp 18,0,,,,,,
Temp 19,0,,,,,,
Temp 20,0,,,,,,
Temp 21,0,,,,,,
Temp 22,0,,,,,,
Temp 23,0,,,,,,
Temp 24,0,,,,,,
Temp 25,0,,,,,,
Temp 26,0,,,,,,
Temp 27,0,,,,,,
Temp 28,0,,,,,,
Temp 29,0,,,,,,
Temp 30,0,,,,,,
Temp 31,0,,,,,,
